Designator,Value,Package,Mid X,Mid Y,Rotation,Layer
"C1","100n","C_0603_1608Metric",95.900000,-141.900000,180.000000,bottom
"C1","100n","C_0603_1608Metric",128.300000,-141.900000,180.000000,bottom
"C1","100n","C_0603_1608Metric",85.100000,-141.900000,180.000000,bottom
"C1","100n","C_0603_1608Metric",117.500000,-141.900000,180.000000,bottom
"C1","100n","C_0603_1608Metric",63.500000,-141.900000,180.000000,bottom
"C1","100n","C_0603_1608Metric",74.300000,-141.900000,180.000000,bottom
"C1","100n","C_0603_1608Metric",52.700000,-141.900000,180.000000,bottom
"C1","100n","C_0603_1608Metric",106.700000,-141.900000,180.000000,bottom
"C2","100n","C_0603_1608Metric",117.500000,-101.500000,180.000000,bottom
"C2","100n","C_0603_1608Metric",63.500000,-101.500000,180.000000,bottom
"C2","100n","C_0603_1608Metric",85.100000,-101.500000,180.000000,bottom
"C2","100n","C_0603_1608Metric",128.300000,-101.500000,180.000000,bottom
"C2","100n","C_0603_1608Metric",74.300000,-101.500000,180.000000,bottom
"C2","100n","C_0603_1608Metric",52.700000,-101.500000,180.000000,bottom
"C2","100n","C_0603_1608Metric",106.700000,-101.500000,180.000000,bottom
"C2","100n","C_0603_1608Metric",95.900000,-101.500000,180.000000,bottom
"C3","100n","C_0603_1608Metric",128.300000,-67.300000,180.000000,bottom
"C3","100n","C_0603_1608Metric",63.500000,-67.300000,180.000000,bottom
"C3","100n","C_0603_1608Metric",74.300000,-67.300000,180.000000,bottom
"C3","100n","C_0603_1608Metric",85.100000,-67.300000,180.000000,bottom
"C3","100n","C_0603_1608Metric",117.500000,-67.300000,180.000000,bottom
"C3","100n","C_0603_1608Metric",106.700000,-67.300000,180.000000,bottom
"C3","100n","C_0603_1608Metric",52.700000,-67.300000,180.000000,bottom
"C3","100n","C_0603_1608Metric",95.900000,-67.300000,180.000000,bottom
"C4","100n","C_0603_1608Metric",74.300000,-36.600000,180.000000,bottom
"C4","100n","C_0603_1608Metric",117.500000,-36.600000,180.000000,bottom
"C4","100n","C_0603_1608Metric",95.900000,-36.600000,180.000000,bottom
"C4","100n","C_0603_1608Metric",52.700000,-36.600000,180.000000,bottom
"C4","100n","C_0603_1608Metric",106.700000,-36.600000,180.000000,bottom
"C4","100n","C_0603_1608Metric",63.500000,-36.600000,180.000000,bottom
"C4","100n","C_0603_1608Metric",128.300000,-36.600000,180.000000,bottom
"C4","100n","C_0603_1608Metric",85.100000,-36.600000,180.000000,bottom
"C5","1u","C_0603_1608Metric",52.700000,-33.500000,180.000000,bottom
"C5","1u","C_0603_1608Metric",95.900000,-33.500000,180.000000,bottom
"C5","1u","C_0603_1608Metric",63.500000,-33.500000,180.000000,bottom
"C5","1u","C_0603_1608Metric",106.700000,-33.500000,180.000000,bottom
"C5","1u","C_0603_1608Metric",117.500000,-33.500000,180.000000,bottom
"C5","1u","C_0603_1608Metric",128.300000,-33.500000,180.000000,bottom
"C5","1u","C_0603_1608Metric",85.100000,-33.500000,180.000000,bottom
"C5","1u","C_0603_1608Metric",74.300000,-33.500000,180.000000,bottom
"C6","100n","C_0603_1608Metric",112.100000,-141.900000,0.000000,bottom
"C6","100n","C_0603_1608Metric",133.700000,-141.900000,0.000000,bottom
"C6","100n","C_0603_1608Metric",68.900000,-141.900000,0.000000,bottom
"C6","100n","C_0603_1608Metric",101.300000,-141.900000,0.000000,bottom
"C6","100n","C_0603_1608Metric",122.900000,-141.900000,0.000000,bottom
"C6","100n","C_0603_1608Metric",79.700000,-141.900000,0.000000,bottom
"C6","100n","C_0603_1608Metric",90.500000,-141.900000,0.000000,bottom
"C6","100n","C_0603_1608Metric",58.100000,-141.900000,0.000000,bottom
"C7","100n","C_0603_1608Metric",101.300000,-101.500000,0.000000,bottom
"C7","100n","C_0603_1608Metric",122.900000,-101.500000,0.000000,bottom
"C7","100n","C_0603_1608Metric",79.700000,-101.500000,0.000000,bottom
"C7","100n","C_0603_1608Metric",90.500000,-101.500000,0.000000,bottom
"C7","100n","C_0603_1608Metric",68.900000,-101.500000,0.000000,bottom
"C7","100n","C_0603_1608Metric",112.100000,-101.500000,0.000000,bottom
"C7","100n","C_0603_1608Metric",133.700000,-101.500000,0.000000,bottom
"C7","100n","C_0603_1608Metric",58.100000,-101.500000,0.000000,bottom
"C8","100n","C_0603_1608Metric",112.100000,-67.300000,0.000000,bottom
"C8","100n","C_0603_1608Metric",101.300000,-67.300000,0.000000,bottom
"C8","100n","C_0603_1608Metric",58.100000,-67.300000,0.000000,bottom
"C8","100n","C_0603_1608Metric",122.900000,-67.300000,0.000000,bottom
"C8","100n","C_0603_1608Metric",68.900000,-67.300000,0.000000,bottom
"C8","100n","C_0603_1608Metric",133.700000,-67.300000,0.000000,bottom
"C8","100n","C_0603_1608Metric",79.700000,-67.300000,0.000000,bottom
"C8","100n","C_0603_1608Metric",90.500000,-67.300000,0.000000,bottom
"C9","100n","C_0603_1608Metric",133.700000,-36.600000,0.000000,bottom
"C9","100n","C_0603_1608Metric",90.500000,-36.600000,0.000000,bottom
"C9","100n","C_0603_1608Metric",122.900000,-36.600000,0.000000,bottom
"C9","100n","C_0603_1608Metric",101.300000,-36.600000,0.000000,bottom
"C9","100n","C_0603_1608Metric",79.700000,-36.600000,0.000000,bottom
"C9","100n","C_0603_1608Metric",58.100000,-36.600000,0.000000,bottom
"C9","100n","C_0603_1608Metric",112.100000,-36.600000,0.000000,bottom
"C9","100n","C_0603_1608Metric",68.900000,-36.600000,0.000000,bottom
"C10","1u","C_0603_1608Metric",58.100000,-33.500000,0.000000,bottom
"C10","1u","C_0603_1608Metric",122.900000,-33.500000,0.000000,bottom
"C10","1u","C_0603_1608Metric",112.100000,-33.500000,0.000000,bottom
"C10","1u","C_0603_1608Metric",90.500000,-33.500000,0.000000,bottom
"C10","1u","C_0603_1608Metric",79.700000,-33.500000,0.000000,bottom
"C10","1u","C_0603_1608Metric",68.900000,-33.500000,0.000000,bottom
"C10","1u","C_0603_1608Metric",101.300000,-33.500000,0.000000,bottom
"C10","1u","C_0603_1608Metric",133.700000,-33.500000,0.000000,bottom
"D1","APA102-2020","LED-APA102-2020",85.100000,-151.000000,-90.000000,top
"D1","APA102-2020","LED-APA102-2020",95.900000,-151.000000,-90.000000,top
"D1","APA102-2020","LED-APA102-2020",74.300000,-151.000000,-90.000000,top
"D1","APA102-2020","LED-APA102-2020",117.500000,-151.000000,-90.000000,top
"D1","APA102-2020","LED-APA102-2020",128.300000,-151.000000,-90.000000,top
"D1","APA102-2020","LED-APA102-2020",52.700000,-151.000000,-90.000000,top
"D1","APA102-2020","LED-APA102-2020",63.500000,-151.000000,-90.000000,top
"D1","APA102-2020","LED-APA102-2020",106.700000,-151.000000,-90.000000,top
"D2","APA102-2020","LED-APA102-2020",95.900000,-147.900000,-90.000000,top
"D2","APA102-2020","LED-APA102-2020",85.100000,-147.900000,-90.000000,top
"D2","APA102-2020","LED-APA102-2020",117.500000,-147.900000,-90.000000,top
"D2","APA102-2020","LED-APA102-2020",106.700000,-147.900000,-90.000000,top
"D2","APA102-2020","LED-APA102-2020",52.700000,-147.900000,-90.000000,top
"D2","APA102-2020","LED-APA102-2020",128.300000,-147.900000,-90.000000,top
"D2","APA102-2020","LED-APA102-2020",63.500000,-147.900000,-90.000000,top
"D2","APA102-2020","LED-APA102-2020",74.300000,-147.900000,-90.000000,top
"D3","APA102-2020","LED-APA102-2020",128.300000,-144.800000,-90.000000,top
"D3","APA102-2020","LED-APA102-2020",106.700000,-144.800000,-90.000000,top
"D3","APA102-2020","LED-APA102-2020",117.500000,-144.800000,-90.000000,top
"D3","APA102-2020","LED-APA102-2020",85.100000,-144.800000,-90.000000,top
"D3","APA102-2020","LED-APA102-2020",52.700000,-144.800000,-90.000000,top
"D3","APA102-2020","LED-APA102-2020",63.500000,-144.800000,-90.000000,top
"D3","APA102-2020","LED-APA102-2020",74.300000,-144.800000,-90.000000,top
"D3","APA102-2020","LED-APA102-2020",95.900000,-144.800000,-90.000000,top
"D4","APA102-2020","LED-APA102-2020",95.900000,-141.700000,-90.000000,top
"D4","APA102-2020","LED-APA102-2020",52.700000,-141.700000,-90.000000,top
"D4","APA102-2020","LED-APA102-2020",74.300000,-141.700000,-90.000000,top
"D4","APA102-2020","LED-APA102-2020",106.700000,-141.700000,-90.000000,top
"D4","APA102-2020","LED-APA102-2020",63.500000,-141.700000,-90.000000,top
"D4","APA102-2020","LED-APA102-2020",128.300000,-141.700000,-90.000000,top
"D4","APA102-2020","LED-APA102-2020",117.500000,-141.700000,-90.000000,top
"D4","APA102-2020","LED-APA102-2020",85.100000,-141.700000,-90.000000,top
"D5","APA102-2020","LED-APA102-2020",52.700000,-138.600000,-90.000000,top
"D5","APA102-2020","LED-APA102-2020",85.100000,-138.600000,-90.000000,top
"D5","APA102-2020","LED-APA102-2020",74.300000,-138.600000,-90.000000,top
"D5","APA102-2020","LED-APA102-2020",128.300000,-138.600000,-90.000000,top
"D5","APA102-2020","LED-APA102-2020",95.900000,-138.600000,-90.000000,top
"D5","APA102-2020","LED-APA102-2020",117.500000,-138.600000,-90.000000,top
"D5","APA102-2020","LED-APA102-2020",63.500000,-138.600000,-90.000000,top
"D5","APA102-2020","LED-APA102-2020",106.700000,-138.600000,-90.000000,top
"D6","APA102-2020","LED-APA102-2020",74.300000,-135.500000,-90.000000,top
"D6","APA102-2020","LED-APA102-2020",95.900000,-135.500000,-90.000000,top
"D6","APA102-2020","LED-APA102-2020",63.500000,-135.500000,-90.000000,top
"D6","APA102-2020","LED-APA102-2020",128.300000,-135.500000,-90.000000,top
"D6","APA102-2020","LED-APA102-2020",106.700000,-135.500000,-90.000000,top
"D6","APA102-2020","LED-APA102-2020",52.700000,-135.500000,-90.000000,top
"D6","APA102-2020","LED-APA102-2020",85.100000,-135.500000,-90.000000,top
"D6","APA102-2020","LED-APA102-2020",117.500000,-135.500000,-90.000000,top
"D7","APA102-2020","LED-APA102-2020",128.300000,-132.400000,-90.000000,top
"D7","APA102-2020","LED-APA102-2020",63.500000,-132.400000,-90.000000,top
"D7","APA102-2020","LED-APA102-2020",85.100000,-132.400000,-90.000000,top
"D7","APA102-2020","LED-APA102-2020",117.500000,-132.400000,-90.000000,top
"D7","APA102-2020","LED-APA102-2020",95.900000,-132.400000,-90.000000,top
"D7","APA102-2020","LED-APA102-2020",52.700000,-132.400000,-90.000000,top
"D7","APA102-2020","LED-APA102-2020",74.300000,-132.400000,-90.000000,top
"D7","APA102-2020","LED-APA102-2020",106.700000,-132.400000,-90.000000,top
"D8","APA102-2020","LED-APA102-2020",74.300000,-129.300000,-90.000000,top
"D8","APA102-2020","LED-APA102-2020",95.900000,-129.300000,-90.000000,top
"D8","APA102-2020","LED-APA102-2020",52.700000,-129.300000,-90.000000,top
"D8","APA102-2020","LED-APA102-2020",117.500000,-129.300000,-90.000000,top
"D8","APA102-2020","LED-APA102-2020",106.700000,-129.300000,-90.000000,top
"D8","APA102-2020","LED-APA102-2020",85.100000,-129.300000,-90.000000,top
"D8","APA102-2020","LED-APA102-2020",128.300000,-129.300000,-90.000000,top
"D8","APA102-2020","LED-APA102-2020",63.500000,-129.300000,-90.000000,top
"D9","APA102-2020","LED-APA102-2020",85.100000,-126.200000,-90.000000,top
"D9","APA102-2020","LED-APA102-2020",106.700000,-126.200000,-90.000000,top
"D9","APA102-2020","LED-APA102-2020",52.700000,-126.200000,-90.000000,top
"D9","APA102-2020","LED-APA102-2020",128.300000,-126.200000,-90.000000,top
"D9","APA102-2020","LED-APA102-2020",117.500000,-126.200000,-90.000000,top
"D9","APA102-2020","LED-APA102-2020",95.900000,-126.200000,-90.000000,top
"D9","APA102-2020","LED-APA102-2020",63.500000,-126.200000,-90.000000,top
"D9","APA102-2020","LED-APA102-2020",74.300000,-126.200000,-90.000000,top
"D10","APA102-2020","LED-APA102-2020",95.900000,-123.100000,-90.000000,top
"D10","APA102-2020","LED-APA102-2020",74.300000,-123.100000,-90.000000,top
"D10","APA102-2020","LED-APA102-2020",128.300000,-123.100000,-90.000000,top
"D10","APA102-2020","LED-APA102-2020",85.100000,-123.100000,-90.000000,top
"D10","APA102-2020","LED-APA102-2020",106.700000,-123.100000,-90.000000,top
"D10","APA102-2020","LED-APA102-2020",52.700000,-123.100000,-90.000000,top
"D10","APA102-2020","LED-APA102-2020",63.500000,-123.100000,-90.000000,top
"D10","APA102-2020","LED-APA102-2020",117.500000,-123.100000,-90.000000,top
"D11","APA102-2020","LED-APA102-2020",52.700000,-120.000000,-90.000000,top
"D11","APA102-2020","LED-APA102-2020",85.100000,-120.000000,-90.000000,top
"D11","APA102-2020","LED-APA102-2020",95.900000,-120.000000,-90.000000,top
"D11","APA102-2020","LED-APA102-2020",117.500000,-120.000000,-90.000000,top
"D11","APA102-2020","LED-APA102-2020",74.300000,-120.000000,-90.000000,top
"D11","APA102-2020","LED-APA102-2020",106.700000,-120.000000,-90.000000,top
"D11","APA102-2020","LED-APA102-2020",128.300000,-120.000000,-90.000000,top
"D11","APA102-2020","LED-APA102-2020",63.500000,-120.000000,-90.000000,top
"D12","APA102-2020","LED-APA102-2020",117.500000,-116.900000,-90.000000,top
"D12","APA102-2020","LED-APA102-2020",74.300000,-116.900000,-90.000000,top
"D12","APA102-2020","LED-APA102-2020",106.700000,-116.900000,-90.000000,top
"D12","APA102-2020","LED-APA102-2020",128.300000,-116.900000,-90.000000,top
"D12","APA102-2020","LED-APA102-2020",63.500000,-116.900000,-90.000000,top
"D12","APA102-2020","LED-APA102-2020",85.100000,-116.900000,-90.000000,top
"D12","APA102-2020","LED-APA102-2020",52.700000,-116.900000,-90.000000,top
"D12","APA102-2020","LED-APA102-2020",95.900000,-116.900000,-90.000000,top
"D13","APA102-2020","LED-APA102-2020",52.690000,-113.800000,-90.000000,top
"D13","APA102-2020","LED-APA102-2020",106.690000,-113.800000,-90.000000,top
"D13","APA102-2020","LED-APA102-2020",85.090000,-113.800000,-90.000000,top
"D13","APA102-2020","LED-APA102-2020",95.890000,-113.800000,-90.000000,top
"D13","APA102-2020","LED-APA102-2020",117.490000,-113.800000,-90.000000,top
"D13","APA102-2020","LED-APA102-2020",128.290000,-113.800000,-90.000000,top
"D13","APA102-2020","LED-APA102-2020",74.290000,-113.800000,-90.000000,top
"D13","APA102-2020","LED-APA102-2020",63.490000,-113.800000,-90.000000,top
"D14","APA102-2020","LED-APA102-2020",106.700000,-110.700000,-90.000000,top
"D14","APA102-2020","LED-APA102-2020",85.100000,-110.700000,-90.000000,top
"D14","APA102-2020","LED-APA102-2020",128.300000,-110.700000,-90.000000,top
"D14","APA102-2020","LED-APA102-2020",117.500000,-110.700000,-90.000000,top
"D14","APA102-2020","LED-APA102-2020",74.300000,-110.700000,-90.000000,top
"D14","APA102-2020","LED-APA102-2020",95.900000,-110.700000,-90.000000,top
"D14","APA102-2020","LED-APA102-2020",63.500000,-110.700000,-90.000000,top
"D14","APA102-2020","LED-APA102-2020",52.700000,-110.700000,-90.000000,top
"D15","APA102-2020","LED-APA102-2020",74.300000,-107.600000,-90.000000,top
"D15","APA102-2020","LED-APA102-2020",117.500000,-107.600000,-90.000000,top
"D15","APA102-2020","LED-APA102-2020",63.500000,-107.600000,-90.000000,top
"D15","APA102-2020","LED-APA102-2020",52.700000,-107.600000,-90.000000,top
"D15","APA102-2020","LED-APA102-2020",95.900000,-107.600000,-90.000000,top
"D15","APA102-2020","LED-APA102-2020",106.700000,-107.600000,-90.000000,top
"D15","APA102-2020","LED-APA102-2020",128.300000,-107.600000,-90.000000,top
"D15","APA102-2020","LED-APA102-2020",85.100000,-107.600000,-90.000000,top
"D16","APA102-2020","LED-APA102-2020",74.300000,-104.500000,-90.000000,top
"D16","APA102-2020","LED-APA102-2020",106.700000,-104.500000,-90.000000,top
"D16","APA102-2020","LED-APA102-2020",52.700000,-104.500000,-90.000000,top
"D16","APA102-2020","LED-APA102-2020",63.500000,-104.500000,-90.000000,top
"D16","APA102-2020","LED-APA102-2020",117.500000,-104.500000,-90.000000,top
"D16","APA102-2020","LED-APA102-2020",128.300000,-104.500000,-90.000000,top
"D16","APA102-2020","LED-APA102-2020",85.100000,-104.500000,-90.000000,top
"D16","APA102-2020","LED-APA102-2020",95.900000,-104.500000,-90.000000,top
"D17","APA102-2020","LED-APA102-2020",63.500000,-101.400000,-90.000000,top
"D17","APA102-2020","LED-APA102-2020",52.700000,-101.400000,-90.000000,top
"D17","APA102-2020","LED-APA102-2020",128.300000,-101.400000,-90.000000,top
"D17","APA102-2020","LED-APA102-2020",106.700000,-101.400000,-90.000000,top
"D17","APA102-2020","LED-APA102-2020",85.100000,-101.400000,-90.000000,top
"D17","APA102-2020","LED-APA102-2020",95.900000,-101.400000,-90.000000,top
"D17","APA102-2020","LED-APA102-2020",74.300000,-101.400000,-90.000000,top
"D17","APA102-2020","LED-APA102-2020",117.500000,-101.400000,-90.000000,top
"D18","APA102-2020","LED-APA102-2020",63.500000,-98.300000,-90.000000,top
"D18","APA102-2020","LED-APA102-2020",106.700000,-98.300000,-90.000000,top
"D18","APA102-2020","LED-APA102-2020",52.700000,-98.300000,-90.000000,top
"D18","APA102-2020","LED-APA102-2020",95.900000,-98.300000,-90.000000,top
"D18","APA102-2020","LED-APA102-2020",85.100000,-98.300000,-90.000000,top
"D18","APA102-2020","LED-APA102-2020",128.300000,-98.300000,-90.000000,top
"D18","APA102-2020","LED-APA102-2020",117.500000,-98.300000,-90.000000,top
"D18","APA102-2020","LED-APA102-2020",74.300000,-98.300000,-90.000000,top
"D19","APA102-2020","LED-APA102-2020",106.700000,-95.200000,-90.000000,top
"D19","APA102-2020","LED-APA102-2020",117.500000,-95.200000,-90.000000,top
"D19","APA102-2020","LED-APA102-2020",85.100000,-95.200000,-90.000000,top
"D19","APA102-2020","LED-APA102-2020",63.500000,-95.200000,-90.000000,top
"D19","APA102-2020","LED-APA102-2020",95.900000,-95.200000,-90.000000,top
"D19","APA102-2020","LED-APA102-2020",52.700000,-95.200000,-90.000000,top
"D19","APA102-2020","LED-APA102-2020",74.300000,-95.200000,-90.000000,top
"D19","APA102-2020","LED-APA102-2020",128.300000,-95.200000,-90.000000,top
"D20","APA102-2020","LED-APA102-2020",128.300000,-92.100000,-90.000000,top
"D20","APA102-2020","LED-APA102-2020",117.500000,-92.100000,-90.000000,top
"D20","APA102-2020","LED-APA102-2020",63.500000,-92.100000,-90.000000,top
"D20","APA102-2020","LED-APA102-2020",95.900000,-92.100000,-90.000000,top
"D20","APA102-2020","LED-APA102-2020",85.100000,-92.100000,-90.000000,top
"D20","APA102-2020","LED-APA102-2020",52.700000,-92.100000,-90.000000,top
"D20","APA102-2020","LED-APA102-2020",74.300000,-92.100000,-90.000000,top
"D20","APA102-2020","LED-APA102-2020",106.700000,-92.100000,-90.000000,top
"D21","APA102-2020","LED-APA102-2020",117.500000,-89.000000,-90.000000,top
"D21","APA102-2020","LED-APA102-2020",74.300000,-89.000000,-90.000000,top
